alpha,CL,CD,CDp,CM,Top_Xtr,Bot_Xtr,alpha,CL,CD,CDp,CM,Top_Xtr,Bot_Xtr,alpha,CL,CD,CDp,CM,Top_Xtr,Bot_Xtr,alpha,CL,CD,CDp,CM,Top_Xtr,Bot_Xtr,,,,,
-9.5,-0.7233,0.0068,0.00303,-0.0979,0.6366,0.02,-9.5,-0.6196,0.00677,0.00302,-0.1199,0.6235,0.0202,-10,-0.6453,0.00666,0.00293,-0.1153,0.6791,0.0202,-10,-0.7457,0.00676,0.00296,-0.0934,0.6697,0.02,,,,,
-9,-0.6577,0.0067,0.00285,-0.0993,0.593,0.02,-9,-0.5531,0.00666,0.00283,-0.1216,0.5857,0.0202,-9,-0.5206,0.00651,0.00262,-0.1188,0.594,0.0203,-9.5,-0.684,0.00664,0.00279,-0.095,0.6393,0.0201,,,,,
-8.5,-0.5921,0.00659,0.00267,-0.1007,0.5575,0.0201,-8.5,-0.487,0.00659,0.00267,-0.1233,0.5373,0.0203,-8.5,-0.4584,0.00648,0.00249,-0.1205,0.5407,0.0212,-9,-0.6223,0.00655,0.00264,-0.0965,0.5994,0.0201,,,,,
-8,-0.5264,0.00646,0.00251,-0.1021,0.5376,0.0202,-8,-0.4212,0.00656,0.00253,-0.125,0.4774,0.0233,-8,-0.3959,0.00645,0.00236,-0.1223,0.4817,0.0257,-8.5,-0.5605,0.00648,0.00249,-0.098,0.5615,0.0202,,,,,
-7.5,-0.4609,0.00633,0.00237,-0.1036,0.5196,0.0203,-7.5,-0.3546,0.00644,0.00237,-0.1268,0.4477,0.0269,-7.5,-0.3323,0.00631,0.0022,-0.1242,0.4525,0.0296,-8,-0.4984,0.00636,0.00235,-0.0995,0.5425,0.0203,,,,,
-7,-0.3956,0.00625,0.00224,-0.105,0.4875,0.0229,-7,-0.2878,0.00631,0.00221,-0.1287,0.416,0.0302,-7,-0.2697,0.00625,0.00209,-0.1259,0.419,0.0304,-7.5,-0.4363,0.00624,0.00222,-0.101,0.5262,0.0223,,,,,
-6.5,-0.3302,0.00617,0.0021,-0.1065,0.4492,0.027,-6.5,-0.2222,0.00623,0.00211,-0.1303,0.3992,0.0318,-6,-0.1439,0.00608,0.00189,-0.1292,0.3781,0.0398,-7,-0.3742,0.00618,0.00211,-0.1025,0.4918,0.0251,,,,,
-6,-0.2653,0.0062,0.00198,-0.108,0.3617,0.0303,-5,-0.0283,0.00639,0.00189,-0.1347,0.1987,0.0403,-5,-0.0219,0.00638,0.00181,-0.1316,0.199,0.0404,-6,-0.2499,0.00615,0.00188,-0.1055,0.3647,0.0353,,,,,
-5.5,-0.1997,0.00612,0.00186,-0.1095,0.3238,0.0398,-4.5,0.0359,0.00642,0.00185,-0.1359,0.1646,0.0409,-4,0.1017,0.00642,0.00175,-0.1341,0.1402,0.0478,-5.5,-0.1875,0.00609,0.00178,-0.107,0.3269,0.0401,,,,,
-4,-0.0068,0.00617,0.00169,-0.1133,0.1966,0.05,-4,0.1003,0.00643,0.00181,-0.1373,0.1389,0.0459,-3.5,0.1642,0.00638,0.00171,-0.1356,0.126,0.0588,-5,-0.1257,0.00607,0.00172,-0.1082,0.298,0.0442,,,,,9
-3.5,0.0568,0.00624,0.00167,-0.1144,0.1492,0.0504,-3.5,0.1649,0.00642,0.00179,-0.1386,0.1212,0.0523,-3,0.2261,0.0064,0.0017,-0.1368,0.1012,0.0698,-4.5,-0.064,0.00614,0.00166,-0.1095,0.2284,0.0496,,,,,
-3,0.1207,0.00625,0.00165,-0.1155,0.134,0.0548,-3,0.2297,0.00641,0.00176,-0.1401,0.0983,0.0681,-2,0.3496,0.00643,0.00171,-0.1392,0.0746,0.0977,-3.5,0.0586,0.00625,0.00161,-0.1117,0.1505,0.0511,,,,,
-2.5,0.1847,0.00625,0.00163,-0.1167,0.1181,0.0602,-2.5,0.2947,0.00637,0.00175,-0.1415,0.089,0.0897,-1.5,0.411,0.00649,0.00174,-0.1403,0.0551,0.1173,-3,0.1201,0.00624,0.00159,-0.1128,0.1381,0.0565,,,,,
-2,0.249,0.00625,0.00162,-0.1179,0.0984,0.0785,-2,0.358,0.00645,0.00177,-0.1425,0.0721,0.0952,-1,0.4726,0.00652,0.00178,-0.1414,0.0463,0.1398,-2.5,0.1819,0.00624,0.00157,-0.114,0.119,0.0665,,,,,
-0.5,0.4407,0.00635,0.00171,-0.1212,0.0493,0.1454,-0.5,0.5489,0.00659,0.0019,-0.1457,0.0407,0.1472,0,0.5946,0.0066,0.00188,-0.1433,0.0394,0.1763,-2,0.2435,0.00626,0.00157,-0.1151,0.0992,0.0793,,,,,
0,0.5043,0.00639,0.00176,-0.1222,0.0452,0.1694,0,0.6125,0.00662,0.00195,-0.1466,0.0394,0.1702,0.5,0.6573,0.00654,0.00192,-0.1447,0.0393,0.2408,-1,0.367,0.00631,0.00161,-0.1174,0.0582,0.1303,,,,,
1,0.6317,0.00644,0.00188,-0.1241,0.0394,0.2295,1,0.7432,0.00652,0.00207,-0.1494,0.0391,0.3096,1,0.7202,0.00647,0.00198,-0.1461,0.0392,0.3189,-0.5,0.4282,0.00635,0.00165,-0.1184,0.0496,0.1485,,,,,
1.5,0.6962,0.00641,0.00195,-0.1252,0.0392,0.2908,1.5,0.8077,0.00651,0.00215,-0.1505,0.0388,0.369,1.5,0.7818,0.00647,0.00206,-0.1472,0.0389,0.3737,0,0.4894,0.00637,0.00169,-0.1193,0.047,0.1734,,,,,
2,0.7604,0.00641,0.00203,-0.1262,0.0387,0.3473,2,0.87,0.00665,0.00229,-0.151,0.034,0.394,2,0.8419,0.00654,0.00215,-0.1479,0.0384,0.3989,1,0.6117,0.00643,0.00181,-0.1212,0.0395,0.2307,,,,,
2.5,0.8231,0.00656,0.00219,-0.1268,0.0289,0.3817,2.5,0.9316,0.00684,0.00246,-0.1513,0.0268,0.4112,2.5,0.901,0.00673,0.0023,-0.1483,0.029,0.4182,1.5,0.6738,0.00639,0.00187,-0.1224,0.0393,0.2951,,,,,
3,0.8876,0.00659,0.00234,-0.1279,0.0243,0.4697,3,0.9932,0.00701,0.00262,-0.1515,0.0229,0.4285,3,0.9597,0.00692,0.00247,-0.1487,0.0252,0.4353,2.5,0.7956,0.00649,0.00207,-0.1242,0.0327,0.3884,,,,,
4,1.012,0.00688,0.00263,-0.1284,0.0197,0.5104,4,1.1186,0.00723,0.00292,-0.1523,0.0195,0.5136,3.5,1.0189,0.00705,0.00261,-0.1491,0.0222,0.4628,3,0.8574,0.00651,0.0022,-0.1254,0.0264,0.4763,,,,,
4.5,1.0736,0.00705,0.00279,-0.1285,0.0196,0.5177,4.5,1.1804,0.00738,0.0031,-0.1524,0.0194,0.54,4,1.0791,0.00712,0.00274,-0.1499,0.0196,0.5206,3.5,0.9168,0.00665,0.00234,-0.1259,0.0234,0.4996,,,,,
5,1.1352,0.00723,0.00297,-0.1285,0.0195,0.5279,5,1.2417,0.00756,0.00329,-0.1522,0.0193,0.5567,4.5,1.1376,0.00726,0.0029,-0.1502,0.0195,0.5432,4,0.9757,0.0068,0.00248,-0.1263,0.0209,0.5121,,,,,
5.5,1.197,0.00741,0.00316,-0.1284,0.0194,0.5474,5.5,1.3026,0.00776,0.00349,-0.1519,0.0193,0.5691,5,1.1957,0.00742,0.00307,-0.1504,0.0194,0.5593,4.5,1.0344,0.00696,0.00262,-0.1266,0.0197,0.5198,,,,,
6,1.2583,0.00761,0.00336,-0.1282,0.0194,0.5586,6,1.3633,0.00798,0.00371,-0.1515,0.0192,0.5799,5.5,1.2532,0.00761,0.00324,-0.1504,0.0194,0.5703,5,1.0929,0.00712,0.00278,-0.1268,0.0196,0.5318,,,,,
6.5,1.3195,0.00782,0.00357,-0.1279,0.0193,0.5699,6.5,1.4237,0.00822,0.00394,-0.1509,0.0191,0.588,6,1.3104,0.0078,0.00343,-0.1504,0.0193,0.5806,6,1.2092,0.00746,0.00311,-0.1272,0.0195,0.5602,,,,,
7,1.3806,0.00805,0.0038,-0.1275,0.0193,0.5796,7,1.4838,0.00847,0.00418,-0.1501,0.0191,0.5906,6.5,1.3673,0.00801,0.00362,-0.1503,0.0193,0.5894,6.5,1.2668,0.00765,0.0033,-0.1273,0.0194,0.5709,,,,,
7.5,1.4412,0.00831,0.00404,-0.1269,0.0192,0.5827,7.5,1.5438,0.00874,0.00445,-0.1493,0.019,0.5968,7,1.4236,0.00823,0.00382,-0.1501,0.0192,0.593,7,1.3241,0.00785,0.00349,-0.1273,0.0194,0.58,,,,,
8,1.5018,0.00857,0.0043,-0.1261,0.0192,0.5874,8,1.6034,0.00902,0.00472,-0.1482,0.0189,0.6,7.5,1.4797,0.00846,0.00405,-0.1498,0.0192,0.5986,7.5,1.381,0.00807,0.00369,-0.1273,0.0193,0.5848,,,,,
8.5,1.5621,0.00885,0.00457,-0.1253,0.0191,0.5902,8.5,1.6627,0.00932,0.00502,-0.147,0.0188,0.6032,8,1.5352,0.00871,0.00427,-0.1494,0.0191,0.6005,8,1.4375,0.0083,0.00391,-0.1271,0.0193,0.5889,,,,,
9,1.6223,0.00913,0.00487,-0.1243,0.019,0.5979,9,1.7218,0.00964,0.00533,-0.1457,0.0187,0.6076,8.5,1.5904,0.00896,0.00451,-0.149,0.0191,0.6056,8.5,1.4936,0.00854,0.00413,-0.1269,0.0193,0.5934,,,,,
9.5,1.6821,0.00945,0.00518,-0.1231,0.019,0.6002,9.5,1.7799,0.01002,0.0057,-0.1441,0.0181,0.6098,9,1.6451,0.00923,0.00476,-0.1485,0.019,0.6089,9,1.5494,0.00878,0.00437,-0.1266,0.0192,0.5993,,,,,
10,1.7416,0.00978,0.00551,-0.1218,0.0189,0.6032,10,1.8363,0.01053,0.00619,-0.142,0.0163,0.6104,9.5,1.6993,0.00951,0.00503,-0.1478,0.0189,0.6101,9.5,1.6046,0.00905,0.00461,-0.1262,0.0192,0.6007,,,,,
10.5,1.8008,0.01012,0.00586,-0.1203,0.0187,0.6071,10.5,1.8923,0.01105,0.0067,-0.1398,0.0146,0.6129,10,1.7528,0.00981,0.00531,-0.1471,0.0188,0.6109,10,1.6595,0.00932,0.00487,-0.1258,0.0191,0.6057,,,,,
11,1.8595,0.0105,0.00624,-0.1187,0.0185,0.6099,11,1.9482,0.01154,0.0072,-0.1375,0.0132,0.6168,10.5,1.8054,0.01017,0.00564,-0.1462,0.0182,0.615,10.5,1.7139,0.0096,0.00515,-0.1253,0.0191,0.609,,,,,
11.5,1.9173,0.01094,0.00668,-0.1167,0.018,0.6176,11.5,2.0037,0.01203,0.00769,-0.1349,0.012,0.6192,11.5,1.9072,0.01105,0.00647,-0.1437,0.0157,0.6202,11.5,1.8211,0.0102,0.00574,-0.124,0.019,0.6195,,,,,
12.5,2.0269,0.01217,0.00791,-0.1116,0.0143,0.6253,12.5,2.1124,0.01301,0.0087,-0.1291,0.0098,0.626,12,1.9569,0.0115,0.0069,-0.1423,0.0145,0.6246,12,1.8736,0.01053,0.00606,-0.1231,0.0189,0.6224,,,,,
13,2.0811,0.01277,0.00852,-0.1087,0.0128,0.6301,13,2.164,0.01355,0.00925,-0.1255,0.0097,0.6289,12.5,2.0061,0.01194,0.00734,-0.1407,0.0134,0.6283,12.5,1.9253,0.0109,0.00641,-0.1221,0.0186,0.6282,,,,,
13.5,2.1349,0.01333,0.00911,-0.1057,0.0114,0.6388,13.5,2.2121,0.01411,0.00985,-0.1212,0.0096,0.63,13,2.0546,0.01238,0.00776,-0.1391,0.0125,0.6298,13,1.9745,0.01143,0.00692,-0.1207,0.017,0.6359,,,,,
14,2.1872,0.01391,0.00971,-0.1023,0.0103,0.6405,14,2.2582,0.01473,0.01049,-0.1164,0.0096,0.6307,13.5,2.102,0.01282,0.0082,-0.1372,0.0118,0.6304,13.5,2.0223,0.01202,0.00748,-0.1191,0.0151,0.64,,,,,
14.5,2.236,0.01452,0.01034,-0.0981,0.0098,0.6463,14.5,2.3027,0.0154,0.01121,-0.1114,0.0096,0.6345,14,2.1483,0.01327,0.00865,-0.1352,0.011,0.6335,14,2.0699,0.01255,0.008,-0.1174,0.0136,0.6443,,,,,
15.5,2.3236,0.0159,0.01182,-0.088,0.0097,0.6591,15.5,2.3718,0.0171,0.01301,-0.0979,0.0096,0.64,14.5,2.1925,0.01374,0.00911,-0.1327,0.0103,0.6369,14.5,2.1171,0.01303,0.00848,-0.1156,0.0126,0.6491,,,,,
16,2.3535,0.01679,0.01276,-0.0806,0.0097,0.6605,16,2.4084,0.01811,0.01407,-0.0917,0.0095,0.6459,15.5,2.2727,0.01473,0.01012,-0.1263,0.0097,0.6447,15.5,2.2078,0.01402,0.00948,-0.1115,0.011,0.6601,,,,,
16.5,2.3876,0.01782,0.01385,-0.0743,0.0096,0.666,16.5,2.4434,0.01925,0.01528,-0.0854,0.0095,0.6495,16,2.3101,0.01529,0.01069,-0.1227,0.0097,0.6492,16,2.2496,0.01454,0.01,-0.1088,0.0103,0.6646,,,,,
17,2.4219,0.01898,0.01508,-0.0682,0.0096,0.67,17,2.4765,0.02054,0.01663,-0.079,0.0095,0.6504,16.5,2.3396,0.01593,0.01135,-0.1175,0.0097,0.6503,16.5,2.2872,0.01508,0.01055,-0.1054,0.0098,0.6691,,,,,
17.5,2.4552,0.02031,0.01648,-0.0622,0.0096,0.6779,17.5,2.5083,0.02199,0.01815,-0.0727,0.0095,0.6546,17,2.3681,0.01667,0.01212,-0.1124,0.0096,0.6541,17,2.3234,0.01567,0.01115,-0.1017,0.0098,0.6764,,,,,
18,2.4858,0.02185,0.01808,-0.0562,0.0096,0.6795,18,2.5371,0.02367,0.01991,-0.0662,0.0094,0.6581,17.5,2.3978,0.01748,0.01295,-0.1077,0.0096,0.6581,17.5,2.3502,0.01636,0.01187,-0.0963,0.0097,0.6793,,,,,
18.5,2.5143,0.02362,0.01993,-0.0502,0.0095,0.6801,18.5,2.5633,0.02559,0.02191,-0.0597,0.0094,0.6601,18,2.4268,0.01837,0.01387,-0.103,0.0096,0.6602,18,2.3777,0.01717,0.01271,-0.0913,0.0097,0.68,,,,,
19,2.5403,0.02568,0.02206,-0.0444,0.0095,0.6806,19,2.5867,0.0278,0.02422,-0.0534,0.0094,0.6646,18.5,2.4549,0.01934,0.01487,-0.0985,0.0096,0.6652,18.5,2.4056,0.01808,0.01364,-0.0867,0.0097,0.6808,,,,,
19.5,2.5628,0.02806,0.02453,-0.0386,0.0095,0.6837,19.5,2.6064,0.03037,0.02688,-0.0472,0.0094,0.669,19,2.4819,0.02041,0.01598,-0.0939,0.0096,0.6698,19,2.4328,0.01908,0.01467,-0.0823,0.0097,0.6839,,,,,
20,2.5826,0.03081,0.02737,-0.0332,0.0095,0.6864,20,2.6235,0.03335,0.02997,-0.0413,0.0094,0.6762,19.5,2.5076,0.02159,0.0172,-0.0894,0.0096,0.6782,19.5,2.4592,0.02021,0.01583,-0.0779,0.0097,0.687,,,,,
20.5,2.5984,0.03403,0.0307,-0.0282,0.0094,0.6887,20.5,2.6359,0.03688,0.03361,-0.0358,0.0093,0.6798,20,2.5308,0.02294,0.01858,-0.0847,0.0096,0.6803,20.5,2.5072,0.02289,0.0186,-0.0694,0.0097,0.6974,,,,,
21.5,2.6178,0.04224,0.03913,-0.0197,0.0094,0.6993,21.5,2.6473,0.04595,0.04292,-0.0268,0.0093,0.6872,21,2.5728,0.02606,0.0218,-0.0756,0.0096,0.6896,21.5,2.5483,0.02627,0.02207,-0.0612,0.0097,0.7067,,,,,
22,2.6197,0.04745,0.04446,-0.0165,0.0094,0.7016,22,2.6435,0.05188,0.04898,-0.0237,0.0093,0.6897,21.5,2.5913,0.02788,0.02367,-0.0712,0.0096,0.6937,22,2.5661,0.02827,0.02412,-0.0573,0.0097,0.7096,,,,,
22.5,2.6149,0.05362,0.05075,-0.0143,0.0093,0.7064,22.5,2.632,0.05893,0.05616,-0.0218,0.0093,0.6921,22,2.6078,0.02994,0.02578,-0.0669,0.0096,0.6985,22.5,2.5815,0.03053,0.02643,-0.0536,0.0097,0.7116,,,,,
23,2.6003,0.0611,0.05836,-0.0133,0.0093,0.709,23,2.6119,0.06734,0.06471,-0.0215,0.0092,0.6964,22.5,2.6224,0.03227,0.02816,-0.0628,0.0096,0.701,23,2.5953,0.03307,0.02903,-0.0501,0.0096,0.7165,,,,,
23.5,2.576,0.07006,0.06746,-0.014,0.0093,0.71,23.5,2.5796,0.07749,0.07502,-0.0232,0.0092,0.6989,23,2.6351,0.03486,0.03082,-0.059,0.0096,0.7072,23.5,2.6073,0.0359,0.03192,-0.0469,0.0096,0.7207,,,,,
24,2.5381,0.08091,0.07845,-0.0168,0.0093,0.7118,24,2.5335,0.08961,0.08728,-0.0273,0.0092,0.7,24,2.6546,0.04104,0.03713,-0.0523,0.0095,0.7171,24,2.6167,0.03911,0.0352,-0.0441,0.0096,0.729,,,,,
24.5,2.4832,0.09415,0.09186,-0.0224,0.0093,0.7142,24.5,2.4721,0.10398,0.10182,-0.0345,0.0092,0.7013,24.5,2.6596,0.04482,0.04098,-0.0495,0.0095,0.7201,24.5,2.6233,0.04276,0.03891,-0.0416,0.0096,0.7301,,,,,
25,2.4126,0.10971,0.10758,-0.0312,0.0093,0.7159,25,2.397,0.12051,0.11851,-0.0452,0.0092,0.7037,25,2.6626,0.04901,0.04525,-0.0472,0.0095,0.7264,25,2.6269,0.04681,0.04305,-0.0394,0.0096,0.7341,,,,,
